"2","Rendering [================>-----------------------------------------------------------] at 5.2 fps ~ eta: 15s"
"2",""
"2","Rendering [=================>----------------------------------------------------------] at 5.2 fps ~ eta: 15s"
"2",""
"2","Rendering [==================>---------------------------------------------------------] at 5.2 fps ~ eta: 14s"
"2",""
"2","Rendering [===================>--------------------------------------------------------] at 5.2 fps ~ eta: 14s"
"2",""
"2","Rendering [====================>-------------------------------------------------------] at 5.2 fps ~ eta: 14s"
"2",""
"2","Rendering [=====================>------------------------------------------------------] at 5.2 fps ~ eta: 14s"
"2",""
"2","Rendering [======================>-----------------------------------------------------] at 5.2 fps ~ eta: 13s"
"2",""
"2","Rendering [=======================>----------------------------------------------------] at 5.2 fps ~ eta: 13s"
"2",""
"2","Rendering [========================>---------------------------------------------------] at 5.2 fps ~ eta: 13s"
"2",""
"2","Rendering [=========================>--------------------------------------------------] at 5.2 fps ~ eta: 13s"
"2",""
"2","Rendering [==========================>-------------------------------------------------] at 5.2 fps ~ eta: 12s"
"2",""
"2","Rendering [===========================>------------------------------------------------] at 5.2 fps ~ eta: 12s"
"2",""
"2","Rendering [============================>-----------------------------------------------] at 5.2 fps ~ eta: 12s"
"2",""
"2","Rendering [=============================>----------------------------------------------] at 5.3 fps ~ eta: 12s"
"2",""
"2","Rendering [=============================>----------------------------------------------] at 5.2 fps ~ eta: 11s"
"2",""
"2","Rendering [==============================>---------------------------------------------] at 5.2 fps ~ eta: 11s"
"2",""
"2","Rendering [===============================>--------------------------------------------] at 5.2 fps ~ eta: 11s"
"2",""
"2","Rendering [================================>-------------------------------------------] at 5.2 fps ~ eta: 11s"
"2",""
"2","Rendering [=================================>------------------------------------------] at 5.2 fps ~ eta: 10s"
"2",""
"2","Rendering [==================================>-----------------------------------------] at 5.2 fps ~ eta: 10s"
"2",""
"2","Rendering [===================================>----------------------------------------] at 5.2 fps ~ eta: 10s"
"2",""
"2","Rendering [====================================>---------------------------------------] at 5.2 fps ~ eta: 10s"
"2",""
"2","Rendering [=====================================>--------------------------------------] at 5.2 fps ~ eta: 10s"
"2",""
"2","Rendering [======================================>-------------------------------------] at 5.2 fps ~ eta:  9s"
"2",""
"2","Rendering [=======================================>------------------------------------] at 5.2 fps ~ eta:  9s"
"2",""
"2","Rendering [========================================>-----------------------------------] at 5.2 fps ~ eta:  9s"
"2",""
"2","Rendering [=========================================>----------------------------------] at 5.2 fps ~ eta:  9s"
"2",""
"2","Rendering [==========================================>---------------------------------] at 5.2 fps ~ eta:  8s"
"2",""
"2","Rendering [===========================================>--------------------------------] at 5.2 fps ~ eta:  8s"
"2",""
"2","Rendering [============================================>-------------------------------] at 5.2 fps ~ eta:  8s"
"2",""
"2","Rendering [=============================================>------------------------------] at 5.2 fps ~ eta:  8s"
"2",""
"2","Rendering [=============================================>------------------------------] at 5.2 fps ~ eta:  7s"
"2",""
"2","Rendering [==============================================>-----------------------------] at 5.2 fps ~ eta:  7s"
"2",""
"2","Rendering [===============================================>----------------------------] at 5.2 fps ~ eta:  7s"
"2",""
"2","Rendering [================================================>---------------------------] at 5.2 fps ~ eta:  7s"
"2",""
"2","Rendering [=================================================>--------------------------] at 5.2 fps ~ eta:  7s"
"2",""
"2","Rendering [==================================================>-------------------------] at 5.2 fps ~ eta:  6s"
"2",""
"2","Rendering [===================================================>------------------------] at 5.2 fps ~ eta:  6s"
"2",""
"2","Rendering [====================================================>-----------------------] at 5.2 fps ~ eta:  6s"
"2",""
"2","Rendering [=====================================================>----------------------] at 5.2 fps ~ eta:  6s"
"2",""
"2","Rendering [======================================================>---------------------] at 5.2 fps ~ eta:  5s"
"2",""
"2","Rendering [=======================================================>--------------------] at 5.2 fps ~ eta:  5s"
"2",""
"2","Rendering [========================================================>-------------------] at 5.2 fps ~ eta:  5s"
"2",""
"2","Rendering [=========================================================>------------------] at 5.2 fps ~ eta:  5s"
"2",""
"2","Rendering [==========================================================>-----------------] at 5.2 fps ~ eta:  4s"
"2",""
"2","Rendering [===========================================================>----------------] at 5.2 fps ~ eta:  4s"
"2",""
"2","Rendering [============================================================>---------------] at 5.2 fps ~ eta:  4s"
"2",""
"2","Rendering [=============================================================>--------------] at 5.2 fps ~ eta:  4s"
"2",""
"2","Rendering [=============================================================>--------------] at 5.2 fps ~ eta:  3s"
"2",""
"2","Rendering [==============================================================>-------------] at 5.2 fps ~ eta:  3s"
"2",""
"2","Rendering [===============================================================>------------] at 5.2 fps ~ eta:  3s"
"2",""
"2","Rendering [================================================================>-----------] at 5.2 fps ~ eta:  3s"
"2",""
"2","Rendering [=================================================================>----------] at 5.2 fps ~ eta:  2s"
"2",""
"2","Rendering [==================================================================>---------] at 5.2 fps ~ eta:  2s"
"2",""
"2","Rendering [===================================================================>--------] at 5.2 fps ~ eta:  2s"
"2",""
"2","Rendering [====================================================================>-------] at 5.2 fps ~ eta:  2s"
"2",""
"2","Rendering [=====================================================================>------] at 5.2 fps ~ eta:  2s"
"2",""
"2","Rendering [======================================================================>-----] at 5.2 fps ~ eta:  1s"
"2",""
"2","Rendering [=======================================================================>----] at 5.2 fps ~ eta:  1s"
"2",""
"2","Rendering [========================================================================>---] at 5.2 fps ~ eta:  1s"
"2",""
"2","Rendering [=========================================================================>--] at 5.2 fps ~ eta:  1s"
"2",""
"2","Rendering [=========================================================================>--] at 5.2 fps ~ eta:  0s"
"2",""
"2","Rendering [==========================================================================>-] at 5.2 fps ~ eta:  0s"
"2",""
"2","Rendering [============================================================================] at 5.2 fps ~ eta:  0s"
"2","                                                                                                              "
"2",""
"2","
"
"1","Frame 1 (1%)"
"1","Frame 2 (2%)"
"1","Frame 3 (3%)"
"1","Frame 4 (4%)"
"1","Frame 5 (5%)"
"1","Frame 6 (6%)"
"1","Frame 7 (7%)"
"1","Frame 8 (8%)"
"1","Frame 9 (9%)"
"1","Frame 10 (10%)"
"1","Frame 11 (11%)"
"1","Frame 12 (12%)"
"1","Frame 13 (13%)"
"1","Frame 14 (14%)"
"1","Frame 15 (15%)"
"1","Frame 16 (16%)"
"1","Frame 17 (17%)"
"1","Frame 18 (18%)"
"1","Frame 19 (19%)"
"1","Frame 20 (20%)"
"1","Frame 21 (21%)"
"1","Frame 22 (22%)"
"1","Frame 23 (23%)"
"1","Frame 24 (24%)"
"1","Frame 25 (25%)"
"1","Frame 26 (26%)"
"1","Frame 27 (27%)"
"1","Frame 28 (28%)"
"1","Frame 29 (29%)"
"1","Frame 30 (30%)"
"1","Frame 31 (31%)"
"1","Frame 32 (32%)"
"1","Frame 33 (33%)"
"1","Frame 34 (34%)"
"1","Frame 35 (35%)"
"1","Frame 36 (36%)"
"1","Frame 37 (37%)"
"1","Frame 38 (38%)"
"1","Frame 39 (39%)"
"1","Frame 40 (40%)"
"1","Frame 41 (41%)"
"1","Frame 42 (42%)"
"1","Frame 43 (43%)"
"1","Frame 44 (44%)"
"1","Frame 45 (45%)"
"1","Frame 46 (46%)"
"1","Frame 47 (47%)"
"1","Frame 48 (48%)"
"1","Frame 49 (49%)"
"1","Frame 50 (50%)"
"1","Frame 51 (51%)"
"1","Frame 52 (52%)"
"1","Frame 53 (53%)"
"1","Frame 54 (54%)"
"1","Frame 55 (55%)"
"1","Frame 56 (56%)"
"1","Frame 57 (57%)"
"1","Frame 58 (58%)"
"1","Frame 59 (59%)"
"1","Frame 60 (60%)"
"1","Frame 61 (61%)"
"1","Frame 62 (62%)"
"1","Frame 63 (63%)"
"1","Frame 64 (64%)"
"1","Frame 65 (65%)"
"1","Frame 66 (66%)"
"1","Frame 67 (67%)"
"1","Frame 68 (68%)"
"1","Frame 69 (69%)"
"1","Frame 70 (70%)"
"1","Frame 71 (71%)"
"1","Frame 72 (72%)"
"1","Frame 73 (73%)"
"1","Frame 74 (74%)"
"1","Frame 75 (75%)"
"1","Frame 76 (76%)"
"1","Frame 77 (77%)"
"1","Frame 78 (78%)"
"1","Frame 79 (79%)"
"1","Frame 80 (80%)"
"1","Frame 81 (81%)"
"1","Frame 82 (82%)"
"1","Frame 83 (83%)"
"1","Frame 84 (84%)"
"1","Frame 85 (85%)"
"1","Frame 86 (86%)"
"1","Frame 87 (87%)"
"1","Frame 88 (88%)"
"1","Frame 89 (89%)"
"1","Frame 90 (90%)"
"1","Frame 91 (91%)"
"1","Frame 92 (92%)"
"1","Frame 93 (93%)"
"1","Frame 94 (94%)"
"1","Frame 95 (95%)"
"1","Frame 96 (96%)"
"1","Frame 97 (97%)"
"1","Frame 98 (98%)"
"1","Frame 99 (99%)"
"1","Frame 100 (100%)"
"1","
Finalizing encoding..."
"1"," done!
"
